--
-- Extraindo dados da tabela `id_gen`
--

INSERT INTO `id_gen` (`NOME_ID`, `VAL_ID`) VALUES
('ENTREGA_GEN', 24),
('COBRADOR_GEN', 0),
('REQ_SERV_GEN', 7144),
('PROJETO_GEN', 0),
('CLIENTE_GEN', 0),
('SAIDA_MOTOQUEIRO_GEN', 0),
('PAPEL_GEN', 17),
('OP_REQ_SERV_GEN', 67),
('USUARIO_GEN', 7);


--
-- Extraindo dados da tabela `tbl_bairros`
--

INSERT INTO `tbl_bairros` (`intCod`, `vcrNome`, `intCodCidade`) VALUES
(12, 'IMPRESSÃO 6122 WORD FOTO', 3),
(13, 'ENCADERNAÇÃO DE 51 ATÉ 100 FOLHAS', 4),
(14, 'ENCADERNAÇÃO DE 101 ATÉ 200 FOLHAS', 5),
(15, 'ENCADERNAÇÃO DE 201 ATÉ 250 FOLHAS', 6),
(16, 'ENCADERNAÇÃO DE 251 ATÉ  300 FOLHAS', 7),
(17, 'IMPRESSÕES DE 1 ATÉ  50 FOLHAS', 4),
(18, 'XEROX A4', 0.15),
(19, 'ENVIO DE FAX', 1.5),
(20, 'VEGETAL', 12),
(21, 'ARQUIVOS GERADOA EM', 0.8),
(22, 'PLASTIFICAÇÃO', 42),
(23, 'POWER POINT A3 NORMA', 1),
(24, 'SCANEAMENTO A2', 12),
(25, 'FORMATO A3', 1.2),
(26, 'CANALETA', 6),
(27, 'FOTOCOPIA DIGITAL', 10),
(28, 'CAPA', 5),
(29, 'XEROX A4 OPÇÃO 2', 0.1),
(30, 'ENTREGA DE SERVIÇO', 3),
(31, 'ENVIO DE E-MAIL', 1.5),
(32, 'ENCADERNAÇÃO', 3),
(33, 'GRAVAÇÃO DE CD (DES.)', 3),
(34, 'PASTA CAPA DURA', 12),
(35, 'ESCANEAMENTO', 20),
(36, 'ESTACIONAMENTO SHOPP', 3),
(37, 'ESPIRAL', 2.5),
(38, 'DIGITALIZAÇÃO E CORR', 35),
(39, 'TRANSPARÊNCIA A4', 3),
(40, 'ROLO DE PAPEL', 38),
(41, 'ENCADERNAÇÃO TAM A3', 5),
(42, 'RECEBIMENTO DE FAX', 1.5),
(43, 'XEROX A3', 0.5),
(44, 'PASTA AZ', 10),
(45, 'SACOS PLASTICOS', 0.6),
(46, 'REDUÇÃO A4', 0.25),
(47, 'AMPLIAÇÃO A4', 0.25),
(48, 'PLASTIFICAÇÃO TAM A4', 4),
(49, 'PLASTIFICAÇÃO TAM A3', 8),
(50, 'ENVELOPE', 1),
(51, 'XEROX COUCHE- A4 170', 1),
(52, 'CAPA PVC', 2.5),
(53, 'DES. ALCOA A3', 0.74),
(54, 'DESENHOS TAM A3 (ALC)', 20),
(55, 'XEROX A3 90G', 0.7),
(56, 'AMPLIAÇÃO A3', 0.5),
(57, 'XEROX COLORIDA A3', 3.2),
(58, 'PASTA A-Z CHIES', 12),
(59, 'SACOS PLASTI-CHIES', 0.25),
(60, 'A4-240G-RECLICADO', 0.8),
(61, 'PLASTIFICAÇÃO IDENTI', 1),
(62, 'CARTÃO DE VISITA COU', 0.15),
(63, 'ENCADERNAÇÃO A4-ACET', 5),
(64, 'ENCADERNAÇÃO A4', 3.5),
(65, 'TRANSPARENCIA 2', 2),
(66, 'CRIAÇÃO PLT/PDF', 2),
(67, 'ADESIVOS', 9);
